song_id,title,language,genre,filename,audio_path,lyrics_path,has_lyrics
sp_0246,No Dejes Que,spanish,rock,sp_0246_No_Dejes_Que.mp3,audio/spanish/rock/sp_0246_No_Dejes_Que.mp3,lyrics/spanish/sp_0246.txt,True
sp_0249,El Matador,spanish,rock,sp_0249_El_Matador.mp3,audio/spanish/rock/sp_0249_El_Matador.mp3,lyrics/spanish/sp_0249.txt,True
sp_0250,Mal Bicho,spanish,rock,sp_0250_Mal_Bicho.mp3,audio/spanish/rock/sp_0250_Mal_Bicho.mp3,lyrics/spanish/sp_0250.txt,True
es_0025,Yonaguni,spanish,hiphop,es_0025_Yonaguni.mp3,audio/spanish/hiphop/es_0025_Yonaguni.mp3,lyrics/spanish/es_0025.txt,True
es_0030,Felices Los 4,spanish,hiphop,es_0030_Felices_Los_4.mp3,audio/spanish/hiphop/es_0030_Felices_Los_4.mp3,lyrics/spanish/es_0030.txt,True
es_0036,El Perdon,spanish,hiphop,es_0036_El_Perdon.mp3,audio/spanish/hiphop/es_0036_El_Perdon.mp3,lyrics/spanish/es_0036.txt,True
es_0040,Danza Kuduro,spanish,hiphop,es_0040_Danza_Kuduro.mp3,audio/spanish/hiphop/es_0040_Danza_Kuduro.mp3,lyrics/spanish/es_0040.txt,True
es_0041,Pobre Diabla,spanish,hiphop,es_0041_Pobre_Diabla.mp3,audio/spanish/hiphop/es_0041_Pobre_Diabla.mp3,lyrics/spanish/es_0041.txt,True
es_0045,Tusa,spanish,hiphop,es_0045_Tusa.mp3,audio/spanish/hiphop/es_0045_Tusa.mp3,lyrics/spanish/es_0045.txt,True
es_0143,Culpables,spanish,hiphop,es_0143_Culpables.mp3,audio/spanish/hiphop/es_0143_Culpables.mp3,lyrics/spanish/es_0143.txt,True
es_0155,Shaky Shaky,spanish,hiphop,es_0155_Shaky_Shaky.mp3,audio/spanish/hiphop/es_0155_Shaky_Shaky.mp3,lyrics/spanish/es_0155.txt,True
es_0162,Krippy Kush,spanish,hiphop,es_0162_Krippy_Kush.mp3,audio/spanish/hiphop/es_0162_Krippy_Kush.mp3,lyrics/spanish/es_0162.txt,True
es_0181,Wapo Traketero,spanish,hiphop,es_0181_Wapo_Traketero.mp3,audio/spanish/hiphop/es_0181_Wapo_Traketero.mp3,lyrics/spanish/es_0181.txt,True
sp_0254,Booker T,spanish,hiphop,sp_0254_Booker_T.mp3,audio/spanish/hiphop/sp_0254_Booker_T.mp3,lyrics/spanish/sp_0254.txt,True
sp_0259,Tu No Metes Cabra,spanish,hiphop,sp_0259_Tu_No_Metes_Cabra.mp3,audio/spanish/hiphop/sp_0259_Tu_No_Metes_Cabra.mp3,lyrics/spanish/sp_0259.txt,True
sp_0264,Brindemos,spanish,hiphop,sp_0264_Brindemos.mp3,audio/spanish/hiphop/sp_0264_Brindemos.mp3,lyrics/spanish/sp_0264.txt,True
sp_0272,Ginza,spanish,hiphop,sp_0272_Ginza.mp3,audio/spanish/hiphop/sp_0272_Ginza.mp3,lyrics/spanish/sp_0272.txt,True
sp_0274,Blanco,spanish,hiphop,sp_0274_Blanco.mp3,audio/spanish/hiphop/sp_0274_Blanco.mp3,lyrics/spanish/sp_0274.txt,True
